Water,Geno,Layer,Length.cm..mean,ProjArea.cm2..mean,SurfArea.cm2..mean,AvgDiam.mm..mean,RootVolume.cm3..mean,Tips.mean,Forks.mean,Crossings.mean,X0..L...0.1500000.mean,X0.1500000..L...0.3000000.mean,X0.3000000..L...0.5000000.mean,X0.5000000..L...1.0000000.mean,.L..1.0000000.mean,X0..SA...0.1500000.mean,X0.1500000..SA...0.3000000.mean,X0.3000000..SA...0.5000000.mean,X0.5000000..SA...1.0000000.mean,.SA..1.0000000.mean,X0..PA...0.1500000.mean,X0.1500000..PA...0.3000000.mean,X0.3000000..PA...0.5000000.mean,X0.5000000..PA...1.0000000.mean,.PA..1.0000000.mean,X0..V...0.1500000.mean,X0.1500000..V...0.3000000.mean,X0.3000000..V...0.5000000.mean,X0.5000000..V...1.0000000.mean,.V..1.0000000.mean,X0..T...0.1500000.mean,X0.1500000..T...0.3000000.mean,X0.3000000..T...0.5000000.mean,X0.5000000..T...1.0000000.mean,.T..1.0000000.mean,Length.cm..se,ProjArea.cm2..se,SurfArea.cm2..se,AvgDiam.mm..se,RootVolume.cm3..se,Tips.se,Forks.se,Crossings.se,X0..L...0.1500000.se,X0.1500000..L...0.3000000.se,X0.3000000..L...0.5000000.se,X0.5000000..L...1.0000000.se,.L..1.0000000.se,X0..SA...0.1500000.se,X0.1500000..SA...0.3000000.se,X0.3000000..SA...0.5000000.se,X0.5000000..SA...1.0000000.se,.SA..1.0000000.se,X0..PA...0.1500000.se,X0.1500000..PA...0.3000000.se,X0.3000000..PA...0.5000000.se,X0.5000000..PA...1.0000000.se,.PA..1.0000000.se,X0..V...0.1500000.se,X0.1500000..V...0.3000000.se,X0.3000000..V...0.5000000.se,X0.5000000..V...1.0000000.se,.V..1.0000000.se,X0..T...0.1500000.se,X0.1500000..T...0.3000000.se,X0.3000000..T...0.5000000.se,X0.5000000..T...1.0000000.se,.T..1.0000000.se,Layer2
Irrigated,Harrington,1,551.4087,8.51835,26.76125,0.15465,0.103,2427.5,1774.5,382.5,374.37385,158.34595,16.1885,2.22815,0,10.68595,10.2651,1.9329,0.40385,0,3.40145,3.2675,0.6153,0.1286,0,0.0269,0.0548,0.0187,0.00585,0,2128.5,271.5,24.5,3,0,96.9181,1.44425,4.53725,0.00095,0.017,626.5,290.5,67.5,81.59995,11.51325,4.5409,0.80285,0,2.59245,0.8812,0.5244,0.14325,0,0.82525,0.2805,0.1669,0.0456,0,0.0069,0.0056,0.0049,0.00205,0,511.5,105.5,10.5,1,0,15
Rainfed,Harrington,1,374.45405,5.6295,17.6856,0.1505,0.0665,2008.5,1073,207,263.1142,104.1178,6.59485,0.61015,0,7.76785,6.68315,0.7674,0.11115,0,2.47255,2.1273,0.24425,0.0354,0,0.0201,0.0353,0.0072,0.00165,0,1729.5,260.5,16.5,2,0,19.40965,0.1919,0.603,0.0027,0.0015,234.5,128,27,16.7289,5.8011,2.55465,0.56755,0,0.51295,0.36825,0.3172,0.10405,0,0.16325,0.1172,0.10095,0.0331,0,0.0013,0.0019,0.0032,0.00155,0,164.5,58.5,9.5,2,0,15
Irrigated,OSU 102,1,703.1298,10.7324,33.71685,0.15215,0.129,3179.5,2672,581.5,505.4879,177.67645,18.11575,1.6987,0.03735,15.06725,11.35455,2.0789,0.3307,0.01445,4.79605,3.61425,0.66175,0.1053,0.0046,0.03915,0.0599,0.01925,0.00525,0.00045,2738,415.5,21,5,0,60.7846,1.3315,4.18285,0.00575,0.021,403.5,103,6.5,23.2121,33.85435,3.53555,0.1918,0.03735,1.03955,2.17895,0.3796,0.0358,0.01445,0.33095,0.69355,0.12085,0.0114,0.0046,0.00345,0.0116,0.00325,0.00055,0.00045,277,119.5,3,4,0,15
Rainfed,OSU 102,1,568.47485,8.727,27.4166,0.16205,0.1055,2766.5,2464,570.5,397.69035,156.1156,13.82065,0.72915,0,11.7344,9.97475,1.60125,0.13245,0,3.73515,3.17505,0.5097,0.04215,0,0.03045,0.05245,0.015,0.00195,0,2410,342.5,13.5,0.5,0,425.59565,6.2477,19.6278,0.01145,0.0715,1737.5,1776,502.5,315.32725,100.6736,9.08245,0.43135,0,9.1884,6.44345,1.04865,0.07945,0,2.92475,2.05105,0.3338,0.02525,0,0.02355,0.03395,0.0098,0.00115,0,1597,137.5,3.5,0.5,0,15
Irrigated,OSU 105,1,526.9423,8.08075,25.3863,0.15345,0.0975,2546,1699,326.5,359.3168,156.98625,10.1186,0.4388,0,10.7712,9.96105,1.16635,0.0829,0,3.4286,3.1707,0.37125,0.0264,0,0.0282,0.05205,0.01085,0.0013,0,2120,405,20.5,0.5,0,4.8507,0.34505,1.084,0.00795,0.0095,335,12,32.5,33.8083,28.14155,1.0225,0.167,0,0.8051,1.76935,0.11505,0.0287,0,0.2563,0.5632,0.03665,0.0091,0,0.0017,0.00905,0.00105,4.00E-04,0,376,39,2.5,0.5,0,15
Rainfed,OSU 105,1,336.7935,5.1195,16.08335,0.1549,0.061,1783,1117.5,203,236.1482,89.91345,9.29655,1.2257,0.08955,6.8053,5.7526,1.08965,0.24545,0.03245,2.1662,1.8311,0.34685,0.07815,0.01035,0.0173,0.0303,0.01035,0.00415,0.00095,1571,200.5,11,0.5,0,136.6262,1.8777,5.89895,0.0071,0.02,926,698.5,157,106.0861,28.60695,1.85475,0.0472,0.07615,3.0866,1.7215,0.23195,0.01245,0.02815,0.9825,0.548,0.07385,0.00395,0.00895,0.008,0.0085,0.00235,0.00065,0.00085,813,107.5,6,0.5,0,15
Irrigated,OSU 107,1,764.46485,11.7135,36.79905,0.15285,0.141,3567,2772,664,532.3429,207.22085,22.291,2.45055,0,15.65935,13.0298,2.61355,0.45675,0,4.98455,4.14755,0.8319,0.14535,0,0.04035,0.06735,0.02475,0.0069,0,3094,443.5,26,3.5,0,94.04825,1.6631,5.22475,0.00295,0.023,169,303,76,48.0764,42.75585,3.3687,0.12505,0,1.54435,2.7182,0.35905,0.02435,0,0.49155,0.86525,0.1143,0.00775,0,0.00425,0.01425,0.00305,4.00E-04,0,96,62.5,9,1.5,0,15
Rainfed,OSU 107,1,623.28075,9.0535,28.4424,0.14315,0.1035,3130.5,2167.5,535.5,451.54245,164.27405,7.03795,0.32295,0,13.1889,10.27085,0.80355,0.0608,0,4.1982,3.2693,0.2558,0.0194,0,0.03385,0.0526,0.0074,0.00095,0,2740.5,373.5,16,0.5,0,159.13855,2.7875,8.7573,0.00815,0.0375,773.5,486.5,104.5,83.73035,72.33395,2.88185,0.13795,0,2.7945,4.52365,0.32775,0.0239,0,0.8895,1.4399,0.1043,0.0076,0,0.00785,0.0231,0.003,0.00035,0,579.5,184.5,9,0.5,0,15
Irrigated,OSU 12,1,678.417,11.59665,36.432,0.17365,0.156,3580,3119,596,414.01795,236.6786,23.66515,3.7338,0.02805,12.4443,15.2273,2.79185,0.708,0.00895,3.96115,4.847,0.88865,0.22535,0.00285,0.03285,0.0806,0.02665,0.0109,0.00025,2929.5,601.5,42.5,6,0.5,205.3643,2.95875,9.2953,0.00895,0.032,639,612,280,153.30705,49.6312,1.49835,0.7062,0.01745,4.6116,3.0897,0.19025,0.1563,0.00555,1.46795,0.9835,0.06055,0.04975,0.00175,0.01205,0.0157,0.00195,0.0028,0.00015,572.5,68.5,3.5,1,0.5,15
Rainfed,OSU 12,1,1140.493,22.56925,70.9033,0.3026,0.352,4718,4999,900.5,516.2139,549.21645,66.4648,8.21495,0.0432,16.7806,35.80645,7.84055,1.5657,0.01455,5.34145,11.39755,2.4957,0.4984,0.0046,0.04695,0.19225,0.0748,0.02435,4.00E-04,3247.5,1346.5,107.5,16.5,0,11.7772,1.56785,4.9256,0.1165,0.045,548,153,227.5,61.4303,49.54955,21.4094,2.19035,0.034,2.0277,3.91275,2.54335,0.3883,0.01165,0.64545,1.24545,0.8096,0.1236,0.0037,0.00565,0.02485,0.0244,0.00555,3.00E-04,163.5,312.5,61.5,10.5,0,15
Irrigated,OSU 124,1,527.6534,7.4512,23.40875,0.14225,0.083,2498.5,1668,374,395.31405,123.7374,7.9786,0.4509,0.05375,11.2299,7.81085,0.9149,0.0823,0.02535,3.5746,2.48625,0.2912,0.0262,0.0081,0.0282,0.04055,0.00845,0.00125,0.00095,2220.5,263,13,2,0,60.0335,0.3607,1.13315,0.00935,0.001,527.5,253,109,70.34095,7.8823,2.2413,0.1468,0.05375,1.7983,0.64355,0.2563,0.0288,0.02535,0.5724,0.20485,0.0816,0.0092,0.0081,0.0042,0.00425,0.00235,0.00045,0.00095,549.5,17,3,2,0,15
Rainfed,OSU 124,1,841.2317,13.2937,41.7633,0.15845,0.165,4432,3278.5,799.5,586.89545,219.35325,28.17675,6.0891,0.3819,17.1663,14.01605,3.33735,1.22785,0.13385,5.4642,4.46145,1.0623,0.39085,0.0426,0.0442,0.0738,0.032,0.0203,0.0038,3868,510,45.5,8,0.5,91.3261,1.1234,3.5293,0.00385,0.01,726,614.5,153.5,79.64735,7.97675,3.13545,0.4086,0.0355,2.0965,0.39445,0.37155,0.08285,0.01475,0.6673,0.12555,0.1183,0.02635,0.0047,0.005,0.0014,0.0036,0.0015,5.00E-04,692,38,4.5,1,0.5,15
Irrigated,OSU 127,1,359.8628,5.2378,16.455,0.14595,0.06,1886.5,1010,197.5,252.43495,99.25125,7.28375,0.83725,0.01975,7.0003,6.25695,0.8782,0.1577,0.0064,2.2283,1.99165,0.27955,0.0502,0.00205,0.01735,0.0324,0.00855,0.0024,0.00015,1677.5,194,13.5,1.5,0,64.9204,0.8739,2.7453,0.00205,0.009,288.5,200,50.5,54.13905,6.40465,3.66995,0.65715,0.01975,1.2839,0.48255,0.4658,0.1202,0.0064,0.4087,0.15365,0.14825,0.0383,0.00205,0.00275,0.003,0.00475,0.0018,0.00015,279.5,4,3.5,1.5,0,15
Rainfed,OSU 127,1,404.0381,5.79195,18.196,0.1422,0.065,1952.5,1052.5,252.5,298.29625,95.19955,8.7134,1.6767,0.08775,8.33265,6.14055,1.0366,0.29615,0.02925,2.65235,1.9546,0.32995,0.0943,0.0093,0.0207,0.0327,0.01,0.0042,8.00E-04,1757,188.5,5.5,1.5,0,158.4698,2.37225,7.4526,0.0029,0.028,559.5,464.5,151.5,115.34445,35.52425,5.7888,1.6601,0.08775,3.30625,2.15455,0.7189,0.29345,0.02925,1.05245,0.6858,0.22885,0.0934,0.0093,0.0084,0.0106,0.0072,0.0042,8.00E-04,496,58.5,3.5,1.5,0,15
Irrigated,OSU 137,1,451.232,6.3941,20.08765,0.1442,0.0715,2250,1431,293.5,332.30965,110.4766,7.999,0.3845,0,9.2072,7.09035,0.9175,0.07085,0,2.93075,2.25695,0.29205,0.0225,0,0.02255,0.0375,0.0085,0.00105,0,2014.5,223.5,11,1,0,122.9891,1.3629,4.28175,0.0091,0.0105,734,578,141.5,117.12485,6.1554,0.5599,0.2382,0,3.1895,0.23995,0.051,0.04465,0,1.01525,0.07635,0.01625,0.0142,0,0.00775,0.0004,3.00E-04,0.00065,0,707.5,27.5,2,1,0,15
Rainfed,OSU 137,1,470.0222,7.1934,22.5988,0.153,0.086,2127,1568,382,326.6847,128.5925,13.9464,0.4646,0,9.3547,8.6534,1.5828,0.0947,0,2.9777,2.7544,0.5038,0.0301,0,0.0237,0.0483,0.0145,0.0016,0,1884,225,17,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15
Irrigated,OSU 144,1,804.8736,12.7162,39.94915,0.1578,0.1575,4049.5,3260,676.5,540.50535,244.51485,17.3946,2.1889,0.0541,16.51285,15.21855,2.0498,0.4005,0.01795,5.2562,4.8442,0.65245,0.12745,0.0057,0.0439,0.0778,0.01955,0.00595,5.00E-04,3371.5,639,35,4,0,39.5262,0.9405,2.95475,0.0039,0.0155,375.5,155,62.5,0.60835,43.63715,3.2624,1.466,0.0541,0.82475,2.58615,0.4324,0.2723,0.01795,0.2625,0.8232,0.13765,0.08665,0.0057,0.0037,0.0125,0.00465,0.00415,5.00E-04,409.5,43,7,2,0,15
Rainfed,OSU 144,1,541.5123,8.15935,25.63335,0.16405,0.0985,2749.5,2013.5,498,382.17185,144.20345,13.35685,1.4712,0.2612,10.7857,9.2939,1.5898,0.2724,0.15455,3.4332,2.95835,0.50605,0.0867,0.0492,0.027,0.0492,0.0153,0.0041,0.00785,2448,286,14.5,1,0,289.7577,3.40105,10.68485,0.02495,0.0275,1659.5,1164.5,334,251.76465,41.18225,2.40315,0.5573,0.2612,7.1154,2.2643,0.3061,0.1083,0.15455,2.2649,0.72075,0.09745,0.0345,0.0492,0.0178,0.0099,0.0031,0.0017,0.00785,1515,142,3.5,1,0,15
Irrigated,OSU 15,1,287.80325,4.31275,13.54885,0.1569,0.0515,1549.5,644,115,197.7483,76.34515,12.3334,1.35135,0,5.3995,4.98635,1.40965,0.2409,0,1.7187,1.5872,0.4487,0.0767,0,0.0132,0.02665,0.01305,0.00345,0,1370,155,21,3.5,0,105.18375,1.09235,3.43165,0.0194,0.0065,661.5,423,94,101.8718,11.45995,7.3607,0.81005,0,2.9887,0.52485,0.82505,0.1407,0,0.9513,0.1671,0.2626,0.0448,0,0.0076,0.00175,0.00745,0.00195,0,627,49,12,2.5,0,15
Rainfed,OSU 15,1,803.74265,13.4404,42.2243,0.1695,0.1775,4509.5,3349.5,740.5,541.726,207.4089,34.62845,19.6686,0.0023,15.4491,13.41045,4.17105,3.6928,0.00075,4.9176,4.2687,1.3277,1.17545,0.00025,0.0389,0.0714,0.04065,0.05565,0,3880.5,565,56.5,7.5,0,169.98365,2.0154,6.3315,0.0108,0.0155,765.5,1465.5,364.5,120.9548,64.8352,1.60855,14.3592,0.0023,3.5295,4.15215,0.25505,2.6799,0.00075,1.1235,1.3217,0.0812,0.85305,0.00025,0.0091,0.0218,0.00305,0.03985,0,657.5,113,5.5,0.5,0,15
Irrigated,OSU 16,1,581.8815,9.2715,29.1273,0.1625,0.116,2706.5,2251,560,371.8475,187.33385,20.9282,1.6415,0,10.53075,12.23765,2.4048,0.29395,0,3.35205,3.89535,0.76545,0.0936,0,0.02665,0.06555,0.0223,0.0043,0,2332,349.5,23.5,1.5,0,326.0288,4.9703,15.6146,0.0056,0.059,1001.5,1741,464,227.4551,102.69355,3.7248,0.5195,0,6.95565,6.54525,0.429,0.07475,0,2.21405,2.08345,0.13655,0.0238,0,0.01835,0.03445,0.004,8.00E-04,0,891,120.5,8.5,1.5,0,15
Rainfed,OSU 16,1,594.16985,9.4658,29.73775,0.15915,0.1185,2964.5,2142.5,439.5,385.84445,192.371,14.35965,1.3418,0.0368,11.53945,12.2294,1.65245,0.2576,0.01455,3.67315,3.8927,0.526,0.08195,0.00465,0.03035,0.06395,0.01535,0.004,0.00045,2503,432,27.5,2,0,75.42535,1.2676,3.98225,0.00115,0.0165,842.5,779.5,164.5,52.56895,16.6994,4.98515,1.0467,0.0368,1.21315,1.1995,0.60575,0.205,0.01455,0.38615,0.3818,0.1928,0.06525,0.00465,0.00265,0.00715,0.00595,0.0033,0.00045,758,71,11.5,2,0,15
Irrigated,OSU 18,1,743.8724,11.2059,35.2043,0.152,0.133,3411.5,2691.5,674.5,531.11865,193.1551,17.9329,1.4964,0.0023,15.74405,12.2116,2.08925,0.27995,0.00075,5.0115,3.8871,0.66505,0.0891,0.00025,0.0409,0.0637,0.0197,0.0043,0,2942,429.5,36.5,3.5,0,274.0057,3.8879,12.2141,0.0037,0.043,966.5,1358.5,394.5,203.03355,73.4948,2.1431,0.4613,0.0023,6.41045,4.1817,0.25655,0.09165,0.00075,2.0405,1.3311,0.08165,0.0292,0.00025,0.0174,0.019,0.0025,0.0015,0,819,152.5,2.5,2.5,0,15
Rainfed,OSU 18,1,821.9609,13.0349,40.9502,0.1586,0.162,4568,5240,1093,578.7679,210.4819,25.8708,6.1117,0.3634,16.7258,13.3519,3.0852,1.1923,0.1347,5.324,4.2501,0.982,0.3795,0.0429,0.0426,0.0697,0.0298,0.0191,0.004,3992,536,33,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15
Irrigated,OSU 19,1,342.51125,5.6143,17.63775,0.1614,0.0725,1639,1031.5,176,219.00835,109.8686,8.93945,3.9915,0.67255,6.1525,7.07275,1.05465,0.8657,0.2448,1.9584,2.2513,0.3357,0.27555,0.0779,0.0153,0.0373,0.01005,0.01545,0.0073,1450,171.5,13.5,3.5,0.5,93.19415,1.8228,5.72655,0.0093,0.0275,566,389.5,70,58.36535,24.7729,5.36105,3.9915,0.67255,1.54,1.69435,0.65765,0.8657,0.2448,0.4902,0.5393,0.2093,0.27555,0.0779,0.0036,0.0095,0.00655,0.01545,0.0073,508,48.5,5.5,3.5,0.5,15
Rainfed,OSU 19,1,733.539,9.64515,30.30115,0.13115,0.1,4072.5,2714.5,641.5,589.4879,136.379,7.14965,0.3343,0,16.19845,8.56505,0.8297,0.0586,0,5.15615,2.7263,0.2641,0.01865,0,0.0396,0.04415,0.0078,0.00085,0,3766,296.5,9.5,0.5,0,67.4998,1.16665,3.66505,0.00385,0.015,304.5,490.5,133.5,45.253,18.2473,3.79745,0.2127,0,1.33285,1.29995,0.4551,0.0378,0,0.42425,0.4138,0.1449,0.01205,0,0.0034,0.00765,0.0044,0.00055,0,264,37.5,2.5,0.5,0,15
Irrigated,OSU 24,1,927.22965,15.39295,48.35835,0.1658,0.201,4081.5,4319.5,1108.5,603.5389,280.6127,34.73455,7.7518,0.3337,17.5736,18.1463,4.17935,1.48205,0.14,5.59385,5.77615,1.33035,0.47175,0.04455,0.04505,0.0965,0.0407,0.02305,0.00485,3407.5,618,49,7,0,354.42645,5.93115,18.63325,0.0006,0.078,1211.5,2436.5,766.5,251.2169,75.4223,21.13605,6.1644,0.3337,6.7324,5.0914,2.56725,1.19685,0.14,2.14295,1.62065,0.81715,0.38095,0.04455,0.01615,0.0284,0.0252,0.01895,0.00485,1125.5,68,13,5,0,15
Rainfed,OSU 24,1,938.67795,14.4621,45.43395,0.1559,0.1755,4663,4477.5,1041.5,660.59255,251.3495,24.10855,2.4024,0,19.28095,16.09765,2.8481,0.4456,0,6.13735,5.124,0.9066,0.14185,0,0.0495,0.0847,0.02725,0.00665,0,4039,579.5,41.5,3,0,235.58685,2.9967,9.41435,0.0072,0.0285,812,1519.5,482.5,204.48525,32.6023,1.62645,0.084,0,5.95445,1.87735,0.2133,0.0156,0,1.89535,0.5976,0.0679,0.00495,0,0.0152,0.0087,0.00225,0.00025,0,863,35.5,14.5,1,0,15
Irrigated,OSU 33,1,484.70615,6.6619,20.92895,0.14095,0.0725,2645,1402.5,340.5,367.33,110.0019,5.7745,1.4386,0.11355,10.066,6.92715,0.67545,0.3308,0.0414,3.2041,2.20495,0.215,0.1053,0.01315,0.02455,0.03585,0.0064,0.0063,0.0012,2401,236,6.5,1,0.5,173.64755,1.9705,6.19065,0.00985,0.0165,1207,481.5,187.5,153.7358,20.216,1.0303,1.2416,0.11355,4.1293,1.29265,0.10445,0.2974,0.0414,1.3144,0.41145,0.0332,0.0947,0.01315,0.00985,0.00675,8.00E-04,0.0058,0.0012,1114,90,4.5,1,0.5,15
Rainfed,OSU 33,1,503.2623,7.7345,24.29865,0.15525,0.093,2629,1910,413,347.59455,139.7544,14.73445,1.05455,0,10.01435,8.9892,1.71365,0.19375,0,3.18765,2.86135,0.54545,0.0617,0,0.02555,0.04765,0.01605,0.00285,0,2291.5,320,15,2.5,0,223.0423,3.2858,10.32265,0.00355,0.038,1131,1184,318,164.43695,53.4782,4.78055,0.24575,0,4.68315,3.3761,0.54845,0.04125,0,1.49065,1.07465,0.17455,0.0131,0,0.01185,0.01755,0.00505,0.00055,0,1011.5,118,2,0.5,0,15
Irrigated,OSU 35,1,408.5979,6.17165,19.38885,0.1533,0.073,2217,1260,247,284.5495,113.66225,9.7415,0.5568,0,8.3393,7.2369,1.1126,0.10185,0,2.65445,2.3036,0.35415,0.0324,0,0.02145,0.0379,0.01025,0.00155,0,1916,283.5,17.5,0,0,202.8506,2.92195,9.17955,0.0046,0.033,1179,856,194,147.3362,54.22395,1.0009,0.2568,0,4.2661,3.3229,0.1132,0.04865,0,1.35795,1.0577,0.03605,0.0155,0,0.01095,0.0166,0.00105,0.00075,0,996,175.5,7.5,0,0,15
